prefix,id,category,en_name,th_name,cn_name,price,desc_en,desc_th,desc_cn,image_url,badges,options_en,options_th,options_cn,sig
1-1,1,Soups,Pumpkin Soup,ซุปฝักทอง,南瓜汤,90,"Creamy roasted pumpkin soup with a hint of spice, finished with a swirl of fresh cream and served with toast + butter.",,香浓的烤南瓜汤，带有一丝香料风味，淋上新鲜奶油，并搭配黄油吐司。,\images\dishes\01-01.webp,,,,,0
1-2,2,Soups,Carrot Soup,ซุปแครอท,胡萝卜汤,90,"Smooth carrot soup with natural sweetness. Creamy, warm, and full of comfort.",,丝滑的胡萝卜汤，带有天然植物的甜味。浓稠、温热。,\images\dishes\01-02.webp,,,,,0
1-3,3,Soups,Tom Yum River Prawn,ต้มยำกุ้งแม่น้ำ,泰式酸辣虾汤,250,"A classic Thai soup loaded with 120g of shrimp — choose between a bright, clear broth or creamy milk and coconut base.",,经典的泰式汤品，内含120克虾——可选择清汤底（辣或者不辣）/奶香椰奶汤底。,\images\dishes\01-03.webp,seafood,,,,1
1-4,4,Soups,Tom Yum Seafood,ต้มยำซีฟู้ด,泰式酸辣海鲜汤,290,"A classic Thai soup loaded with 120g of river prawn and 100g of squid — choose between a bright, clear broth or creamy milk and coconut base.",,经典的泰式汤品，内含120克虾和100克鱿鱼——可选择清汤底/浓的奶香椰奶汤底。,\images\dishes\01-04.webp,seafood,,,,0
1-5,5,Soups,Spicy Chicken Soup (Tom Yum Gai),ต้มยำไก่ ฮาลาล,清真辣鸡汤,120,Clear Tom Yum with Chicken in Thai herbs & lime.,,泰式香草与青柠调味的清新冬阴功鸡汤。,\images\dishes\01-05.webp,halal,,,,0
1-6,6,Soups,Chicken Galangal Coconut Soup (Tom Kha Gai),ต้มข่าไก่ ฮาลาล,清真鸡肉高良姜椰子汤,120,"A comforting blend of coconut milk, galangal, lemongrass, and tender chicken.",,椰奶、高良姜、香茅与嫩鸡肉组合烹饪所制的热汤。,\images\dishes\01-06.webp,halal,,,,0
1-7,7,Soups,Spicy Beef Soup (Tom Sap Neua),ต้มแซ่บเนื้อ ฮาลาล,清真辣牛肉汤,150,Fiery hot and sour broth with fresh lime and stewed beef.,,加入新鲜青柠与炖牛肉的酸辣火热汤。,\images\dishes\01-07.webp,halal,,,,0
2-1,8,Salads,Egyptian-style Salad,สลัดอียิปต์,埃及风味沙拉,80,"Zesty cucumber, tomato, and onion tossed in bright lemon dressing.",,黄瓜、番茄和洋葱与清新柠檬酱汁、孜然、蚝油等拌制。,\images\dishes\02-01.webp,vegetarian,,,,1
2-2,9,Salads,Garden Salad,สลัดผักรวม,田园沙拉,90,"Refreshing mix of cucumbers, tomatoes, carrots, and leafy greens.",,家常做法的清爽沙拉，由黄瓜、番茄、胡萝卜和绿叶蔬菜组成。,\images\dishes\02-02.webp,vegetarian,,,,0
2-3,10,Salads,Grilled Chicken Salad,สลัดไก่ย่าง ฮาลาล,清真烤鸡沙拉,120,Smoky grilled chicken over crisp vegetables with house dressing.,,家常做法的烟熏烤鸡，配以爽脆蔬菜与特调酱汁。,\images\dishes\02-03.webp,halal,,,,0
2-4,11,Salads,Minced Chicken Salad (Larb Gai),ลาบไก่ ฮาลาล,鸡肉沙拉,100,"100g ground minced chicken dressed with Thai herbs, onion, and lime.",,100克鸡肉末沙拉，配以泰式香草、洋葱和青柠酱汁。,\images\dishes\02-04.webp,halal,,,,0
2-5,12,Salads,Grilled Australian Beef Salad (Nam Tok Neua Yang),น้ำตกเนื้อย่าง (เนื้อออสเตรเลีย ฮาลาล),烤澳洲牛肉沙拉,190,"120g of juicy grilled Australian beef tossed in Thai herbs, onion, and lime.",,120克多汁的澳洲烤牛肉，配以泰式香草、洋葱和青柠凉拌。,\images\dishes\02-05.webp,halal,,,,0
2-6,13,Salads,Minced Duck Salad (Larb Ped),ลาบเป็ด ฮาลาล,碎鸭肉沙拉,110,"100g of minced duck meat dressed with Thai herbs, onion, and lime.",,100克鸭肉末，配以泰式香草、洋葱和青柠酱汁所制的沙拉。,\images\dishes\02-06.webp,halal,,,,1
2-7,14,Salads,Minced Beef Salad (Larb Neua),ลาบเนื้อ ฮาลาล,碎牛肉沙拉,100,"100g of minced beef dressed with Thai herbs, onion, and lime.",,100克牛肉末，配以泰式香草、洋葱和青柠酱所制的沙拉。,\images\dishes\02-07.webp,halal,,,,0
2-8,15,Salads,Glass Noodle Salad (Yum Wun Sen),ยำวุ้นเส้นกุ้ง/ปลาหมึก,虾/鱿鱼粉丝沙拉,130,Silky glass noodles in spicy Thai dressing and cooked with your choice of Shrimp or Squid.,,爽滑粉丝配以泰式辣酱，可选配虾/鱿鱼。,\images\dishes\02-08.webp,seafood,,,,0
2-9,16,Salads,Seafood Glass Noodle Salad (Yum Wun Sen Talay),ยำวุ้นเส้นรวมทะเล,海鲜粉丝沙拉,150,A medley of shrimp and squid with noodles in vibrant Thai salad.,,爽滑粉丝配以泰式沙拉酱，内含虾和鱿鱼。,\images\dishes\02-09.webp,seafood,,,,0
2-10,17,Salads,Mixed Seafood Salad (Yum Lowam Mit Talay),ยำรวมมิตรทะเล,什锦海鲜沙拉,180,"Bold Thai-style seafood salad—shrimp, squid, crab sticks, and heat.",,辛辣浓郁的泰式海鲜沙拉——包含虾、鱿鱼、蟹柳。,\images\dishes\02-10.webp,seafood,,,,0
2-11,18,Salads,Australian Beef Salad (Yum Neua),ยำเนื้อออสเตรเลีย ฮาลาล,烤澳洲牛肉沙拉,190,Sliced grilled beef in spicy lime dressing with herbs.,,切片烤牛肉配以酸辣青柠酱汁和香草所拌成的沙拉（可选择辣度）。,\images\dishes\02-11.webp,halal,,,,0
2-12,19,Salads,Herbal Shrimp Salad (Pla Kung),พล่ากุ้ง,香草虾沙拉,180,"Lightly poached of shrimp with lemongrass, lime, and fresh Thai herbs.",,轻焯的虾配以香茅、青柠和新鲜泰式香草所制的沙拉。,\images\dishes\02-12.webp,seafood,,,,0
2-13,20,Salads,Chicken Sausage Salad (Yum Gaiyo),ยำไก่ยอ ฮาลาล,鸡肉香肠沙拉,100,Spicy chicken sausage mixed with Thai herbs and lemon.,,辣味鸡肉肠与泰式香草和柠檬混合所制的沙拉。,\images\dishes\02-13.webp,halal,,,,0
3-1,21,Appetizers,Fried Cashew Nuts,ยำเม็ดมะม่วงหิมมะพานต์,油炸腰果配柠檬片,120,Crispy golden cashews fried to perfection and tossed with a zesty Thai-style seasoning.,,完美炸制的金黄酥脆腰果，拌以开胃的泰式调味料。,\images\dishes\03-01.webp,spicy,,,,0
3-2,22,Appetizers,Fried Peanuts,ยำถั่วลิสงทอด,油炸花生配柠檬片,100,"Crunchy peanuts with a savory touch, perfectly fried for a bold Thai snack.",,完美炸制咸香酥脆的花生，是地道的泰式小吃。,\images\dishes\03-02.webp,spicy,,,,0
3-3,23,Appetizers,French Fries,เฟรนช์ฟรายส์,炸薯条,,"Golden fries, crispy outside and soft inside. Perfect with any main dish or on their own.",,金脆薯条，外酥内嫩，搭配任何主菜或单独享用皆宜。,\images\dishes\03-03.webp,vegetarian,Plain: 60 | Paprika: 70,ธรรมดา: 60 | พริกปาปริก้า: 70,原味: 60 | 红甜椒味:70,0
3-4,24,Appetizers,Onion Rings,ออเนียนริงส์,洋葱圈,60,"Crispy onion rings, golden and crunchy. A timeless favorite snack to share or enjoy solo.",,金黄酥脆的洋葱圈，经久不衰的经典小吃。,\images\dishes\03-04.webp,,,,,0
3-5,25,Appetizers,Vegetable Spring Rolls,ปอเปี๊ยทอด,蔬菜春卷,120,"Glass noodles, carrot, cabbage",,内含粉丝、胡萝卜、卷心菜。,\images\dishes\03-05.webp,vegetarian,,,,0
3-6,26,Appetizers,Fish Cakes (Toad Mun Pla),มันปลาทอด,鱼饼,120,Thai-style fish cakes full of herbs and spice. Served with a tangy dipping sauce.,,泰式风味鱼饼，充满香草与香料，配以酸辣蘸酱。,\images\dishes\03-06.webp,seafood,,,,0
3-7,27,Appetizers,Tamarind Glazed Chicken Wings,ปีกไก่ทอดซอสมะขาม ฮาลาล,罗望子酱炒鸡翅,130,"Tangy, sweet and savory wings with signature tamarind sauce.",,酸甜咸香的风味鸡翅，裹以特色罗望子酱。,\images\dishes\03-07.webp,"halal, new",,,,1
3-8,28,Appetizers,Tamarind Glazed River Shrimp,กุ้งแม่น้ำทอดซอสมะขาม,罗望子酱炒虾,200,"Juicy shrimp glazed in tangy tamarind sauce - sweet, sour, and unforgettable.",,酸甜咸香多汁的虾，裹以特色罗望子酱。,\images\dishes\03-08.webp,"halal, new",,,,0
3-9,29,Appetizers,Fried Chicken Wings with Thai Herb,ปีกไก่ทอดสมุนไพร ฮาลาล,泰式香草炸鸡翅,130,"Fried chicken wings with Thai herbal aroma - crispy, juicy, and halal-friendly delight.",,散发着泰式香草香气的炸鸡翅——外皮酥脆，内里多汁。,\images\dishes\03-09.webp,halal,,,,0
3-10,30,Appetizers,Fried Chicken Wings,ปีกไก่ทอด ฮาลาล,炸鸡翅,,"Golden fried chicken wings, crispy outside and juicy on the inside for the perfect bite.",,金黄炸鸡翅，外酥里嫩，每一口都恰到好处。,\images\dishes\03-10.webp,halal,Plain: 120 | Paprika: 130,ธรรมดา: 120 | พริกปาปริก้า: 130,原味: 120 | 红甜椒味:130,0
3-11,31,Appetizers,Fish Sauce Fried Chicken Wings,ปีกไก่ทอดน้ำปลา ฮาลาล,鱼露炸鸡翅,110,Crispy fried chicken wings marinated in savory Thai fish sauce.,,经咸香泰式鱼露腌制后，炸得酥脆的鸡翅。,\images\dishes\03-11.webp,"halal, spicy",,,,0
3-12,32,Appetizers,Chicken Nuggets,นักเก็ตส์ไก่,鸡块,100,"Bite-sized golden crunch with juicy chicken inside, perfect for dipping and sharing!",,一口大小的金黄脆块，内里是多汁的鸡肉。,\images\dishes\03-12.webp,halal,,,,0
4-1,33,Burgers,Classic Beef Burger,เบอร์เกอร์เนื้อออสเตรเลีย ฮาลาล,经典牛肉汉堡,190,120g of juicy grilled beef patty with fresh veggies and our signature sauce.,,120克多汁烤牛肉饼，搭配新鲜蔬菜和特调酱汁。,\images\dishes\04-01.webp,halal,,,,0
4-2,34,Burgers,Cheeseburger,ชีสเบอร์เกอร์เนื้อออสเตรเลีย ฮาลาล,芝士汉堡,220,120g of savory beef topped with melted cheese —comfort in every bite.,,120克咸香牛肉饼，覆以半融化的芝士。,\images\dishes\04-02.webp,halal,,,,0
4-3,35,Burgers,Double Beef Burger,ดับเบิ้ลเบอร์เกอร์เนื้อออสเตรเลีย ฮาลาล,双层牛肉汉堡,270,Two layers of flavorful beef (240g) for maximum satisfaction.,,两层风味牛肉饼（共240克），带来极致满足。,\images\dishes\04-03.webp,halal,,,,0
4-4,36,Burgers,Fried Chicken Burger,เบอร์เกอร์ไก่ทอด ฮาลาล,炸鸡汉堡,180,Crispy fried chicken with lettuce and creamy mayo —crunchy and crave-worthy.,,酥脆炸鸡配生菜和奶油蛋黄酱。,\images\dishes\04-04.webp,halal,,,,0
4-5,37,Burgers,Japanese Style Hamburg,เบอร์เกอร์สไตล์ญี่ปุน+ข้าว ฮาลาล,日式汉堡+米饭，清真,270,"Two tender beef patties served with Japanese Sauce, steamed vegetables and steamed rice.",,由米饭包裹两片嫩牛肉饼并配以日式酱汁、蒸蔬菜。,\images\dishes\04-05.webp,halal,,,,0
5-1,38,Spaghetti,Spaghetti Carbonara,สปาเกตตีคาโบนารา,卡邦尼意大利面,150,"Creamy carbonara sauce with ham and sausage—rich, comforting, and satisfying.",,意大利面-配以含鸡肉火腿的奶油卡邦尼酱。,\images\dishes\05-01.webp,halal,,,,0
5-2,39,Spaghetti,Spaghetti Bolognese,สปาเกตตีโบโลเนสซอสเนื้อ ฮาลาล,肉酱意大利面,150,Hearty Italian-style beef ragù simmered in tomato and herbs.,,意式牛肉酱面，与番茄和香草一同慢炖所制。,\images\dishes\05-02.webp,halal,,,,1
5-3,40,Spaghetti,Spaghetti with Tomato Sauce,สปาเกตตีซอสมะเขือเทศ,番茄酱意大利面,120,"Classic sweet-and-tangy tomato sauce, slow-cooked to perfection.",,经典番茄意大利面。,\images\dishes\05-03.webp,vegetarian,,,,0
5-4,41,Spaghetti,Chicken Spaghetti with Thai Herbs (Pad Ka Praw Gai),สปาเกตตีผัดกะเพราไก่ ฮาลาล,泰式香草鸡肉意大利面,120,A Thai twist—spaghetti tossed with spicy basil chicken.,,泰式风味——辣罗勒鸡肉酱浇制的意大利面。,\images\dishes\05-04.webp,"halal, spicy",,,,0
5-5,42,Spaghetti,Spaghetti with Thai Basil (Pad Ka Praw),สปาเกตตีผัดกะเพรา,泰式罗勒虾/鱿鱼意大利面,,Stir-fried spaghetti loaded with shrimp or squid and bold basil flavor.,,鲜虾/鱿鱼+有罗勒风味的意大利面。,\images\dishes\05-05.webp,seafood,Shrimp: 150 | Squid: 150 | Seafood: 180,กุ้ง: 150 | ปลาหมึก: 150 | ซีฟูด: 180,虾 / 鱿鱼: 150 | 海鲜:180,0
5-6,43,Spaghetti,Beef Spaghetti in Red Curry (Pad Ped Neua),สปาเกตตีผัดเผ็ดเนื้อ ฮาลาล,清真辣牛肉意大利面,160,Plump beef stir-fried Thai-style with hot chilies and red curry.,,泰式爆炒大块牛肉，配以辣椒和红咖喱。,\images\dishes\05-06.webp,halal,,,,0
6-1,44,Som Tum,Papaya Salad (Som Tum Prara),ส้มตำปลาร้า,木瓜沙拉配发酵鱼,70,"Crisp green papaya tossed with rich, authentic Isan-style fish sauce, Thai anchovy, garlic, chili and lime —fiery and flavorful!",,东北风味的脆爽青木瓜，配以鱼露、大蒜、辣椒和青柠。火辣够味！,\images\dishes\06-01.webp,spicy,,,,0
6-2,45,Som Tum,Papaya Salad with Pickled Crab (Som Tum Pu Prara),ส้มตำปูปลาร้า,木瓜沙拉配发酵鱼和蟹,75,"Traditional papaya salad with pickled crab and fish sauce, Thai anchovy, garlic, chili and lime —bold and zesty!",,传统木瓜沙拉，加入腌蟹和鱼露、泰式凤尾鱼、大蒜、辣椒和青柠——风味浓郁独特！,\images\dishes\06-02.webp,spicy,,,,0
