prefix,id,category,en_name,th_name,cn_name,price,desc_en,desc_th,desc_cn,image_url,badges,options_en,options_th,options_cn,sig
6-3,46,Som Tum,Classic Thai Papaya Salad (Som Tum Thai),ส้มตำไทย,经典泰式木瓜沙拉,70,"Sweet, sour, and spicy papaya salad with peanuts and dried shrimp.",,包含酸甜辣多种风味的木瓜沙拉，配有花生和虾干。,\images\dishes\06-03.webp,spicy,,,,0
6-4,47,Som Tum,Salted Egg Som Tum (Khai Kem),ส้มตำไข่เค็ม,咸蛋木瓜沙拉,80,"Sweet-spicy papaya salad with rich, creamy salted egg.",,甜辣木瓜沙拉，搭配浓郁的咸蛋。,\images\dishes\06-04.webp,spicy,,,,0
6-5,48,Som Tum,Cucumber Salad (Tum Tang),ตำแตง,黄瓜沙拉,70,"Refreshing cucumbers mixed with savory Isan-style fish sauce, Thai anchovy, garlic, chili and lime.",,咸香的东北风格鱼露所拌的清爽黄瓜、泰式凤尾鱼、大蒜、辣椒和青柠混合。,\images\dishes\06-05.webp,spicy,,,,0
6-6,49,Som Tum,Papaya Salad Tum Pa (Tum Pa),ตำป่า,木瓜沙拉Tum Pa,100,"Fresh papaya salad Tum Pa style - spicy, tangy, and bursting with bold flavors.",,鲜木瓜沙拉配米线、螺肉、鸡肉、茄子等——辛辣、酸爽，风味浓郁。,\images\dishes\06-06.webp,spicy,,,,0
6-7,50,Som Tum,Peanut Spicy Salad (Tum Touwa),ตำถั่ว,青豆沙拉,70,"Fresh peanuts with authentic Isan-style fish sauce, Thai anchovy, garlic, chili and lime.",,泰国东北风味的鱼露所拌的花生、泰式凤尾鱼、大蒜、辣椒和青柠。,\images\dishes\06-07.webp,spicy,,,,0
6-8,51,Som Tum,Papaya salad with Chicken Sausage (Som Tum Gaiyo),ส้มตำไก่ยอ ฮาลาล,木瓜鸡肉香肠沙拉,80,Classic papaya salad with chicken sausage.,,经典木瓜沙拉配鸡肉香肠。,\images\dishes\06-08.webp,spicy,,,,0
7-1,52,Curries,Green Curry (Gang Kew Wan),แกงเขียวหวาน ไก่/เนื้อออสเตรเลีย ฮาลาล,绿咖喱、鸡肉/澳洲牛肉,,Silky green curry infused with Thai basil and tender meat of your choice.,,丝滑绿咖喱，注入泰式罗勒香气，配以顾客自选的新鲜嫩肉。,\images\dishes\07-01.webp,halal,Chicken: 120 | AUS Beef: 170,ไก่: 120 | เนื้อออสเตรเลีย: 170,鸡肉:120 | 澳洲牛肉:170,0
7-2,53,Curries,Panang Curry,แกงแพนง ไก่/เนื้อออสเตรเลีย ฮาลาล,Panang 咖喱、鸡肉/澳大利牛肉,,Rich and creamy curry with bold spices and aromatic coconut.,,奶油质地的咖喱牛肉/鸡肉，带有强烈的香料风味和芳香的椰子风味。,\images\dishes\07-02.webp,halal,Chicken: 120 | AUS Beef: 170,ไก่: 120 | เนื้อออสเตรเลีย: 170,鸡肉:120 | 澳洲牛肉:170,0
7-3,54,Curries,Red Curry (Gang Dang),แกงแดง ไก่/เนื้อออสเตรเลีย ฮาลาล,红咖喱、鸡肉/澳洲牛肉,,"Classic Thai red curry—vibrant, spicy, and coconut-rich.",,经典泰式红咖喱鸡肉/牛肉—辛辣且椰香浓郁。,\images\dishes\07-03.webp,halal,Chicken: 120 | AUS Beef: 170,ไก่: 120 | เนื้อออสเตรเลีย: 170,鸡肉:120 | 澳洲牛肉:170,0
7-4,55,Curries,Thai Chili Stir-Fry (Sho Chi),ฉู่ฉี่,泰式辣椒炒海鲜,,"Thai red curry with coconut milk with your choice of shrimp, squid or both.",,泰式红咖喱配椰奶，可选虾、鱿鱼或双拼。,\images\dishes\07-04.webp,seafood,Shrimp: 150 | Squid: 150 | Seafood: 180,กุ้ง: 150 | ปลาหมึก: 150 | ซีฟูด: 180,虾 / 鱿鱼: 150 | 双拼: 180,0
7-5,56,Curries,Spicy Herb Beef Curry (Gang Om Neua),แกงอ่อมเนื้อ ฮาลาล,香草辣味牛肉咖喱,120,Authentic rustic curry packed with Isan herbs and tender beef.,,地道的乡村风味咖喱牛肉，配以东北香草。,\images\dishes\07-05.webp,halal,,,,0
8-1,57,One Dish,Fried Rice (Kaw Pad),ข้าวผัด,炒饭,,"Classic fried rice cooked with Thai herbals, egg and seafood.",,经典炒饭，以泰式香草、鸡蛋和海鲜烹制。,\images\dishes\08-01.webp,seafood,Shrimp: 100 | Squid: 100 | Seafood: 120,กุ้ง: 100 | ปลาหมึก: 100 | ซีฟูด: 120,虾 / 鱿鱼: 100 | 海鲜: 120,0
8-2,58,One Dish,Fried Rice with Chicken (Kaw Pad Gai),ข้าวผัดไก่ ฮาลาล,鸡肉炒饭,100,"Classic fried rice cooked with Thai herbals, egg and chicken.",,经典炒饭，以泰式香草、鸡蛋和鸡肉烹制。,\images\dishes\08-02.webp,halal,,,,0
8-3,59,One Dish,Fried Rice with Beef (Kaw Pad Neua),ข้าวผัดเนื้อออสเตรเลีย ฮาลาล,牛肉炒饭,180,"Classic fried rice cooked with Thai herbals, egg and beef.",,经典炒饭，以泰式香草、鸡蛋和牛肉烹制。,\images\dishes\08-03.webp,halal,,,,0
8-4,60,One Dish,Basil Stir-Fried Rice (Kaw Pad Gra Praw),ผัดกระเพราราดข้าว ฮาลาล,罗勒炒饭,,Thai basil fried rice loaded with your choice of protein.,,泰式罗勒炒饭，配以顾客任选的肉类。,\images\dishes\08-04.webp,halal,Chicken: 100 | Beef: 120 | Shrimp: 120 | Squid: 120 | Seafood: 130,ไก่: 100 | เนื้อ: 120 | กุ้ง: 120 | ปลาหมึก: 120 | ซีฟูด: 130,鸡肉: 100 | 牛肉 / 虾 / 鱿鱼: 120 | 海鲜: 130,0
8-5,61,One Dish,Thai Herbal Stir-Fried Rice (Pad Cha),ผัดฉ่าราดข้าว ฮาลาล,泰式香草炒饭,,"Stir fried rice cooked with Thai herbs, Galangal, green unripe peppercorns (Prik Thai).",,以泰式香草、高良姜、绿胡椒籽爆炒的米饭，配以顾客任选的肉类。,\images\dishes\08-05.webp,halal,Chicken: 100 | Beef: 120 | Seafood: 130,ไก่: 100 | เนื้อ: 120 | ซีฟูด: 130,鸡肉: 100 | 牛肉: 120 | 海鲜: 130,0
8-6,62,One Dish,Fried Rice with Grilled  Beef,ข้าวผัดเนื้อออสเตรเลียย่างดองซีอิ้ว,烤牛肉炒饭配酸蛋,220,Fried garlic rice and savory Australian beef strips served with clear flavory soup,,蒜香炒饭配咸香澳洲牛肉，加以照烧酱及腌制后的温泉蛋黄，附赠清汤。,\images\dishes\08-06.webp,halal,,,,1
8-7,63,One Dish,Fried Rice With Grilled Chicken in Teriyaki Sauce,ข้าวหน้าไก่เทริยากิ ย่าง ฮาลาล,炒饭，照烧酱烤鸡,150,"Fried garlic rice and tender grilled chicken glazed with a rich, served with clear flavory soup",,蒜香炒饭配烤鸡，裹以浓郁照烧酱汁，附赠清汤。,\images\dishes\08-07.webp,halal,,,,0
8-8,64,One Dish,Pad Thai Shrimp,ผัดไทยกุ้ง,泰式虾炒河粉,120,"Classic Thai noodles stir-fried with juicy shrimp, egg, and peanuts in a sweet-tangy sauce.",,经典泰式炒河粉-与大虾、鸡蛋和花生在酸甜酱汁中爆炒。,\images\dishes\08-08.webp,seafood,,,,0
8-9,65,One Dish,Thai Omelet with Minced Shrimp (Kai Jeow Kung Sup),ไข่เจียวกุ้งสับ,泰式虾仁煎蛋卷,70,Two eggs omelet with chopped shrimp—rich and savory.,,包含两个鸡蛋的煎蛋卷，内有虾仁碎。,\images\dishes\08-09.webp,seafood,,,,0
8-10,66,One Dish,Thai Omelet (Kai Jeow),ไข่เจียว,泰式煎蛋卷,40,Puffy and golden Thai-style omelet.,,蓬松金黄的泰式风格煎蛋卷。,\images\dishes\08-10.webp,,,,,0
8-11,67,One Dish,Fried Egg (Kai Daw),ไข่ดาว,煎蛋,20,Sunny-side up perfection.,,完美的单面煎蛋。,\images\dishes\08-11.webp,,,,,0
8-12,68,One Dish,Steamed Rice (Kaw Soway),ข้าวสวย,米饭,20,Fluffy steamed jasmine rice.,,蓬松的蒸茉莉香米饭。,\images\dishes\08-12.webp,,,,,0
9-1,69,Fried Grills,Garlic-Fried (Toad Gra Tiyum),ทอดกระเทียม ฮาลาล,蒜香炸鸡/牛肉,,Crispy and golden garlic fried with your choice of protein.,,金黄酥脆的蒜蓉炸物，肉类自选。,\images\dishes\09-01.webp,halal,Chicken: 120 | Beef: 150,ไก่: 120 | เนื้อ: 150,鸡肉: 120 | 牛肉: 150,0
9-2,70,Fried Grills,Garlic-Fried River Shrimp (Toad Gra Tiyum),กุ้งแม่น้ำทอดซอสมะขาม,蒜蓉炒河虾,200,Garlic-Fried River Shrimp made with authentic Thai flavors. A delightful choice to enjoy anytime.,,以地道泰式风味制作的蒜蓉炒河虾。,\images\dishes\09-02.webp,seafood,,,,0
9-3,71,Fried Grills,Fried Tilapia with Garlic (Toad Gra Tiyum Pra),ปลาทับทิมทอดกระเทียม,蒜蓉炒罗非鱼,250,Seabass fish fried to perfection with crispy fried garlic and Thai sauce.,,完美炸制的海鲈鱼，配以酥炸蒜粒和泰式酱汁。--,\images\dishes\09-03.webp,seafood,,,,0
9-4,72,Fried Grills,Sun-Dried Beef (Neua Daad Diew),เนื้อแดดเดียว ฮาลาล,干牛肉,170,"Crispy sun-dried Thai sauce marinated beef—salty, smoky and addictive.",,经泰式酱汁腌制酥脆的日晒牛肉，口感为咸香、烟熏。,\images\dishes\09-04.webp,halal,,,,0
9-5,73,Fried Grills,Grilled Australian Beef with Jaew Sauce,เนื้อย่างจิ้มแจ่ว (เนื้อออสเตรเลีย ฮาลาล),烤牛肉配jaew酱（澳大利亚牛肉，清真）,260,"180g of tender grilled Australian beef strips served with Isan-style sauce that is sweet, sour and spicy.",,180克嫩烤澳洲牛肉条，配以酸甜辣口味的东北风格Jaew酱。,\images\dishes\09-05.webp,halal,,,,0
10-1,74,Stir-fries,Stir-fried Chicken with Cashew Nuts (Thai Pad Med Ma'mouwang),ไก่ผัดเม็ดมะม่วงหิมพานต์ ฮาลาล,腰果鸡丁,150,"Chicken with crispy golden cashews, fried to perfection and tossed with a zesty Thai-style seasoning.",,泰式风味的炒鸡肉，配以金黄酥脆的腰果。,\images\dishes\10-01.webp,halal,,,,0
10-2,75,Stir-fries,Spicy Basil Stir-Fry (Pad Kra Praw),ผัดกระเพรา ฮาลาล,辣罗勒炒鸡肉/牛肉/虾/鱿鱼,,"Thailand’s favorite! Stir-fried with Thai basil leaves, chilies and your choice of protein.",,泰国最受欢迎的美食！与泰式罗勒叶、辣椒及顾客自选肉类一同爆炒。,\images\dishes\10-02.webp,halal,Chicken: 120 | Beef: 150 | Shrimp: 150 | Squid: 150,ไก่: 120 | เนื้อ: 150 | กุ้ง: 150 | ปลาหมึก: 150,鸡肉: 120 | 牛肉 / 虾 / 鱿鱼:150,0
10-3,76,Stir-fries,Thai Herbal Stir-Fry (Pad Cha),ผัดฉ่า ฮาลาล,泰式香草炒鸡肉/牛肉/虾/鱿鱼,,"Bold and spicy with aromatic galangal, peppercorns, Thai herbs and your choice of protein.",,风味浓郁辛辣，带有高良姜、胡椒籽、泰式香草的香气，配以顾客自选肉类。,\images\dishes\10-03.webp,halal,Chicken: 120 | Beef: 150 | Shrimp: 150 | Squid: 150,ไก่: 120 | เนื้อ: 150 | กุ้ง: 150 | ปลาหมึก: 150,鸡肉: 120 | 牛肉 / 虾 / 鱿鱼:150,0
10-4,77,Stir-fries,Thai Herbs Stir-Fried (Pad Khee Maw),ผัดขี้เมา ฮาลาล,泰式香草炒鸡肉/牛肉/虾/鱿鱼,,Fragrant Thai herbs stir-fried to a spicy kick—with your choice of chicken or seafood.,,芳香的泰式香草爆炒顾客自选的任何肉类。,\images\dishes\10-04.webp,halal,Chicken: 120 | Beef: 150 | Shrimp: 150 | Squid: 150,ไก่: 120 | เนื้อ: 150 | กุ้ง: 150 | ปลาหมึก: 150,鸡肉: 120 | 牛肉 / 虾 / 鱿鱼:150,0
10-5,78,Stir-fries,Chili Paste Stir-Fry (Pad Prig Pauw),ผัดพริกเผา ฮาลาล,辣椒酱炒菜鸡肉/牛肉/虾/鱿鱼,,Intense and flavorful—sweet chili paste stir-fried with your choice of protein.,,浓郁而可口——甜辣酱与您选择的蛋白质一起翻炒。,\images\dishes\10-05.webp,halal,Chicken: 120 | Beef: 150 | Shrimp: 150 | Squid: 150,ไก่: 120 | เนื้อ: 150 | กุ้ง: 150 | ปลาหมึก: 150,鸡肉: 120 | 牛肉 / 虾 / 鱿鱼:150,0
10-6,79,Stir-fries,Curry Powder Stir-Fry (Pad Pong Gha Ri),ผัดผงกะหรี่,咖喱粉炒海鲜,,"Wok-tossed in Thai curry powder and herbs – with shrimp, squid or both.",,用泰式咖喱粉和香草炒制，搭配虾、鱿鱼或两者。,\images\dishes\10-06.webp,seafood,Shrimp: 160 | Squid: 160 | Seafood: 180,กุ้ง: 160 | ปลาหมึก: 160 | ซีฟูด: 180,虾 / 鱿鱼: 160 | 双拼: 180,0
10-7,80,Stir-fries,Oyster Sauce Stir-Fried Australia Beef (Neua Pad Nam Mun Hoi),เนื้อออสเตรเลียผัดน้ำมันหอย ฮาลาล,蚝油澳洲牛肉,180,Tender beef glazed in a savory oyster sauce blend.,,嫩牛肉淋上美味的蚝油。,\images\dishes\10-07.webp,halal,,,,0
10-8,81,Stir-fries,Salted Egg Stir-Fry (Pad Khai Kem),ผัดไข่เค็ม,咸蛋炒海鲜,,"Creamy and rich—salted egg adds a decadent twist with your choice of shrimp, squid or both.",,奶油味浓郁的咸蛋与您选择的虾、鱿鱼或两者一起增添了浓郁的风味。,\images\dishes\10-08.webp,seafood,Shrimp: 160 | Squid: 160 | Seafood: 180,กุ้ง: 160 | ปลาหมึก: 160 | ซีฟูด: 180,虾 / 鱿鱼: 160 | 双拼: 180,0
10-9,82,Stir-fries,Stir-Fried Broccoli with Shrimp (Pad Broccoli Kung),ผัดบ็อคโครี่ กุ้ง,西兰花炒虾,150,Classic veggie-meets-seafood favorite.,,经典的蔬菜与海鲜搭配美食。,\images\dishes\10-09.webp,seafood,,,,0
10-10,83,Stir-fries,Stir-Fried Mixed Veggies with Seafood (Pad Pak Luam Talay),ผัดผักร่วมอาหารทะเล,什锦蔬菜炒海鲜,150,Balanced and colorful—wholesome Thai stir-fry with shrimp and squid.,,均衡且色彩鲜艳——有益健康的泰式虾和鱿鱼炒菜。,\images\dishes\10-10.webp,seafood,,,,0
10-11,84,Stir-fries,Red Curry Stir-Fry (Pad Prig Gang),ผัดพริกแกง ฮาลาล,红咖喱炒鸡肉/牛肉,,Thai red curry paste stir-fried with your choice of protein.,,泰式红咖喱酱与您选择的蛋白质一起翻炒。,\images\dishes\10-11.webp,halal,Chicken: 120 | Beef: 150,ไก่: 120 | เนื้อ: 150,鸡肉: 120 | 牛肉: 150,0
10-12,85,Stir-fries,Mixed Seasonal Vegetable Stir-Fry (Pad Pak Luam),ผัดผักรวมตามฤดูกาล,什锦炒菜,100,"Fresh garden seasonal vegetables, lightly seasoned.",,新鲜的花园时令蔬菜，调味清淡。,\images\dishes\10-12.webp,vegetarian,,,,0
